uri,title,popularity,base_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,72,63.0,0.551,0.293,2,-12.503,1,0.0272,0.486,0.000273,0.0864,0.322,106.798,150640,4
7ixiCZEHWHc8FxaQXQh2P4,Bam Bam,67,52.0,0.722,0.605,5,-6.07,1,0.153,0.825,0.0178,0.248,0.709,165.998,196507,4
2WRzpLD8qDRrxMXc63E5WJ,The Rain (Supa Dupa Fly),60,73.0,0.836,0.595,6,-9.338,1,0.201,0.141,0.00375,0.329,0.762,79.98,251000,4
2374M0fQpWi3dLnB54qaLX,Africa,84,74.0,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),76,86.0,0.927,0.665,11,-5.313,1,0.244,0.061,0,0.123,0.175,127.076,343150,4
5F1CxsOXX6altKaKlEPuox,Powderfinger - 2016 Remaster,50,66.0,0.482,0.662,7,-10.827,1,0.0326,0.289,0.0106,0.0972,0.544,106.757,330480,4
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,77,66.0,0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,308120,4
5h5BrNPFvc4IXfCgnZJ2lT,Tyrone - Extended Version,48,68.0,0.738,0.369,1,-9.531,0,0.209,0.31,0.00706,0.366,0.342,132.093,345360,4
6EdSN1iGtLPhcz43QDRkdK,Help!,53,88.0,0.552,0.734,6,-7.126,0,0.0291,0.221,0,0.116,0.846,94.887,138286,4
4Z80C8NlDd1AO4axf1O3n0,Rosalita (Come Out Tonight),54,79.0,0.282,0.938,5,-5.664,1,0.0808,0.0305,0.000161,0.25,0.741,154.385,420840,4
5gOnivVq0hLxPvIPC00ZhF,Cosmic Dancer,59,63.0,0.363,0.803,0,-8.089,1,0.06,0.0117,0.00601,0.189,0.718,156.047,266533,4
7iL6o9tox1zgHpKUfh9vuC,In Da Club,81,84.0,0.899,0.713,6,-2.752,0,0.366,0.255,0,0.0708,0.777,90.051,193467,4
2TfSHkHiFO4gRztVIkggkE,"Sugar, We're Goin Down",79,81.0,0.494,0.842,7,-4.784,1,0.0843,0.00579,0,0.122,0.574,162.011,229093,4
6EPRKhUOdiFSQwGBRBbvsZ,Ace of Spades,75,68.0,0.329,0.974,3,-8.77,0,0.135,0.000852,0.000118,0.0904,0.234,140.862,166920,4
02eD9ymfJOJOhM97HYp5R9,The House That Built Me,67,73.0,0.525,0.3,5,-8.005,1,0.0286,0.578,8.3e-06,0.116,0.206,80.993,236627,4
3XVBdLihbNbxUwZosxcGuJ,If I Ain't Got You,82,81.0,0.609,0.444,7,-9.129,1,0.106,0.603,6.86e-06,0.104,0.166,118.402,228707,3
1BwrMGGhPA6GarWIYaFrW8,La Vida Es Un Carnaval,69,66.0,0.813,0.701,0,-6.508,0,0.0701,0.489,0.00116,0.294,0.855,104.019,278867,4
5v4GgrXPMghOnBBLmveLac,Savage Remix (feat. Beyoncé),73,86.0,0.822,0.743,10,-4.772,0,0.28,0.016,0,0.127,0.636,84.459,242001,4
4kbkYebCqM0JGHVWrbRU0u,Passionate Kisses,38,55.0,0.646,0.658,4,-6.429,1,0.0269,0.0537,0,0.0919,0.557,138.774,158280,4
20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,80,74.0,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,193400,4
0K6yUnIKNsFtfIpTgGtcHm,Limelight,66,68.0,0.581,0.854,1,-8.485,0,0.0428,0.00197,0.0013,0.111,0.788,131.18,259840,4
61MZN0yyMWSEwrLPUUGfgJ,Sheena Is a Punk Rocker - 2017 Remaster,61,69.0,0.42,0.965,0,-1.986,1,0.0403,0.0981,0.000335,0.0784,0.846,176.243,169920,4
5Dqik1P9toCJTLj5rEm78s,West End Girls,56,69.0,0.627,0.905,4,-9.921,0,0.037,0.0331,0.0199,0.255,0.644,113.247,241987,4
3oAWTk92mZBxKBOKf8mR5v,Summertime Blues,65,55.0,0.714,0.886,11,-8.629,0,0.0554,0.116,0.184,0.18,0.954,156.351,119360,4
1nXIZY6vOyQgXNtBnou1Ph,Adore,42,73.0,0.715,0.576,7,-7.06,1,0.0696,0.562,0.000103,0.401,0.795,129.156,391400,4
2Mb3zpobD0CvJGWv6NpsPy,They Reminisce Over You (T.R.O.Y.),63,49.0,0.761,0.683,2,-10.889,1,0.164,0.141,0,0.342,0.671,101.787,286693,4
2fuCquhmrzHpu5xcA1ci9x,Under Pressure - Remastered 2011,81,84.0,0.671,0.712,2,-7.815,1,0.0476,0.429,0,0.103,0.462,113.805,248440,4
5Ohxk2dO5COHF1krpoPigN,Sign of the Times,83,87.0,0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,0.222,119.972,340707,4
0tm6gsXe0LSm9zeSspyMQu,Rapper's Delight - Single Version,62,55.0,0.917,0.692,2,-11.665,1,0.244,0.185,1.09e-05,0.0686,0.819,111.782,235840,4
3hlksXnvbKogFdPbpO9vel,Super Bass,80,89.0,0.723,0.86,11,-4.357,1,0.203,0.271,4.56e-06,0.598,0.667,126.979,200013,4
58PSYdY0GFg0LFb2PxYk4T,Mannish Boy,65,59.0,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,321133,3
6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,77,69.66666666666667,0.867,0.646,1,-4.674,0,0.288,0.303,0,0.279,0.67,88.634,304600,4
6PNvv1dmDbOWrAYwEcuKBX,Criminal,64,66.0,0.595,0.804,7,-7.911,0,0.0326,0.0129,1.97e-05,0.299,0.586,89.846,341533,4
3X414ZlCf5U7pcpIaIcUkT,Flava in Ya Ear,57,52.0,0.763,0.541,9,-8.843,0,0.329,0.466,0,0.0693,0.885,90.032,217467,4
1YrnDTqvcnUKxAIeXyaEmU,How Soon Is Now? - 2011 Remaster,71,75.0,0.398,0.93,11,-6.76,1,0.0615,0.000854,0.121,0.0874,0.725,190.818,408173,4
1ZEOIhSn6BKErV59bIgn76,California Dreamin',64,67.0,0.548,0.728,1,-6.631,0,0.0367,0.424,0,0.0525,0.649,112.332,160373,4
6xkryXuiZU360Lngd4sx13,Fantasy,76,86.0,0.669,0.727,7,-7.588,1,0.0353,0.139,0,0.123,0.807,102.322,243493,4
4fQMGlCawbTkH9yPPZ49kP,Green Onions,71,60.0,0.816,0.514,10,-8.741,1,0.0339,0.767,0.949,0.0899,0.912,136.837,176333,4
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),84,84.5,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,269667,4
1L94M3KIu7QluZe63g64rv,Alive,78,77.0,0.284,0.875,11,-6.069,0,0.0422,0.00752,0.000461,0.402,0.595,75.009,340907,4
6WK9dVrRABMkUXFLNlgWFh,Enjoy the Silence,76,75.0,0.663,0.838,0,-5.744,0,0.0286,0.2,0.000177,0.0782,0.752,112.788,255133,4
5WHY6S6FO0bdRNd8xYxyAG,Dreaming,50,71.0,0.386,0.711,2,-12.448,1,0.0361,0.00341,0.000118,0.084,0.771,160.193,188133,4
2ORuzegtD2CQ1cpAooRb4X,Gloria,41,55.0,0.556,0.729,2,-10.282,1,0.0327,0.118,0.00338,0.259,0.558,115.093,365600,4
3XWgwgbWDI56mf1Wl3cLzb,Buffalo Stance,56,55.0,0.708,0.627,1,-11.155,1,0.0614,0.0113,3.13e-05,0.338,0.764,107.246,342360,4
4xmeLj3uVcoAwgDtwM4MbG,Heavy Metal Drummer,57,63.0,0.661,0.66,7,-9.061,1,0.0373,0.0257,0.00977,0.256,0.814,120.617,188840,4
701oRFDRzsz3WdhCFOtUJj,Whipping Post,57,66.0,0.315,0.64,4,-9.256,0,0.0339,0.329,0.341,0.0879,0.583,97.968,317438,4
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,80,79.0,0.413,0.881,11,-5.541,0,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,250547,4
476V2d6iA2tWXgQboKmTtA,Father And Son,75,71.0,0.495,0.326,7,-12.29,1,0.0365,0.541,8.85e-05,0.0996,0.371,136.243,221120,4
5EWPGh7jbTNO2wakv8LjUI,Free Bird,76,74.0,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,547107,4
5kFTk2VJutkEN8T2x2E5KV,Sucker M.C.'s,14,66.0,0.842,0.996,11,-3.168,0,0.278,0.411,7.77e-05,0.355,0.587,102.953,39200,4
1kCewNSs909Xj1naXr36X8,Amor Prohibido,74,73.0,0.681,0.504,7,-11.099,1,0.0284,0.669,0,0.142,0.705,89.994,172627,4
6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,76,75.0,0.654,0.929,1,-5.906,1,0.0998,0.0468,0,0.0539,0.902,144.774,168840,4
53Za5vyGc1x7GxgJVRjRKc,Ain't Nobody,64,59.0,0.825,0.811,10,-9.226,0,0.0524,0.258,0.000276,0.132,0.789,104.28,285253,4
0bRXwKfigvpKZUurwqAlEh,Lovely Day,76,74.0,0.692,0.651,9,-8.267,1,0.0324,0.292,0.00241,0.105,0.706,97.923,254560,4
07GvNcU1WdyZJq3XxP0kZa,Go Your Own Way - 2004 Remaster,76,82.0,0.583,0.947,5,-5.12,1,0.0378,0.0185,0.00109,0.0679,0.803,135.448,223613,4
7cehkXeGO0t8HosgO42tHl,Station to Station - 2016 Remaster,48,80.0,0.47,0.728,7,-12.031,1,0.0942,0.117,0.000886,0.0426,0.641,121.346,617720,4
0RnCUYXa7jhgTXtiMXF2PQ,You Make Me Feel (Mighty Real),64,53.0,0.629,0.851,5,-11.182,0,0.0294,0.0309,0.303,0.0947,0.961,130.7,400116,4
39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,73,71.0,0.691,0.812,0,-7.772,1,0.0558,0.0433,1.16e-06,0.299,0.685,127.568,220627,4
6jg8Y7gArYgZeXUBPMre0V,Bring The Noise,49,60.0,0.795,0.824,4,-12.23,0,0.238,0.0668,0,0.0728,0.794,110.202,226173,4
1v98rfd0an913AzHvMNG8a,Alison,62,59.0,0.557,0.32,1,-10.792,0,0.0438,0.739,3.99e-05,0.112,0.377,176.647,204533,4
3uy0jtkM8QYVTsBazkli1x,Planet Rock,49,41.0,0.915,0.807,6,-9.636,0,0.13,0.011,0.000122,0.201,0.708,127.35,319960,4
64SIlhd3BaHCCMSfajXG7l,Grace,59,64.0,0.546,0.867,11,-4.235,0,0.0354,0.0256,0.000229,0.221,0.189,127.988,322040,4
5h8ve1B7Gr3k4W0WXAgLxE,Say It Loud - I'm Black And I'm Proud - Pt. 1,43,67.0,0.85,0.66,3,-6.323,1,0.193,0.386,0.00235,0.0449,0.926,115.076,167187,4
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,83,91.0,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,295533,4
05ZACkzW8YbRq3eFgIfSNB,Springsteen,74,74.0,0.692,0.809,2,-5.935,1,0.0255,0.1,9.77e-05,0.185,0.927,104.023,263387,4
5sICkBXVmaCQk5aISGR3x1,Enter Sandman,81,83.0,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,331267,4
2hvOsGJc6qll4WzW8Ljqc3,Brass in Pocket - 2006 Remaster,66,68.0,0.751,0.703,9,-5.687,1,0.0287,0.368,0.00123,0.196,0.907,97.931,185960,4
0LWkaEyQRkF0XAms8Bg1fC,Party Up,73,74.0,0.51,0.931,11,-3.302,1,0.347,0.0738,0,0.5,0.53,201.936,268867,4
4AwKXevZmsTNa3KZVj3rzl,Personality Crisis,55,45.0,0.429,0.914,7,-9.594,1,0.0505,0.0321,9.26e-05,0.436,0.685,155.588,221507,4
0UAJH0k4k3slcE83a9UGCe,Lola,71,69.0,0.474,0.917,9,-4.19,1,0.0395,0.582,0.231,0.201,0.902,152.113,241040,4
0ew27xRdxSexrWbODuLfeE,I'm Coming Out,57,69.0,0.739,0.917,5,-4.459,1,0.0504,0.177,0.119,0.0834,0.749,110.163,325267,4
58q2HKrzhC3ozto2nDdN4z,I Like It,81,91.66666666666667,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4
0wXuerDYiBnERgIpbb3JBR,Redbone,84,79.0,0.743,0.347,1,-11.174,1,0.121,0.167,0.00951,0.103,0.572,160.143,326933,4
0IVkP59yJ9GFF6B7IrvrxA,Paper Bag,63,66.0,0.709,0.446,0,-9.904,1,0.037,0.716,2.39e-05,0.11,0.843,140.993,219267,3
395kSI564E2Rl1Nh5kGOxQ,Typical Girls,46,44.0,0.488,0.714,9,-9.835,1,0.0432,2.43e-05,0.6,0.0672,0.726,157.604,235653,4
3XApt3UvXtv8y9S6DrAxCL,Radiation Vibe,43,61.0,0.593,0.78,9,-6.281,1,0.0253,0.000125,0.000164,0.166,0.507,109.529,221173,4
4oPNN7syJYSjzDhRerF966,Untitled (How Does It Feel),63,65.0,0.838,0.304,4,-9.975,0,0.0626,0.16,0.0267,0.0828,0.221,112.618,430800,3
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,84,80.0,0.352,0.911,1,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,222973,4
2o49Twc3qrNMOt8gq9W06L,Pictures Of You - Remastered,63,76.0,0.476,0.764,9,-6.454,1,0.032,0.00325,0.112,0.138,0.545,171.903,448307,4
6h3YJ05BovN1Pgk145J3r9,Mama Tried,62,64.0,0.738,0.538,2,-10.118,1,0.0374,0.719,1.35e-05,0.0653,0.81,97.487,134453,4
7cNRqg0lbiqBaGeOlA4AEU,Up on the Roof,59,66.0,0.693,0.29,8,-17.501,1,0.0334,0.706,1.49e-05,0.137,0.92,121.795,157173,4
7pN8GMLw3prWFn5nvJRM6O,Be Thankful for What You Got (Pt. 1 & Pt. 2),59,50.0,0.791,0.42,1,-13.289,0,0.0832,0.413,0.116,0.111,0.84,93.225,429372,4
0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,79,98.0,0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966,267067,4
69uJi5QsBtqlYkGURTBli8,I Can't Make You Love Me,69,64.0,0.588,0.149,7,-16.728,0,0.0319,0.846,9.65e-05,0.236,0.113,124.689,332960,4
5Wj1rJnCLpMHdLaxsFtJLs,Bennie And The Jets - Remastered 2014,75,89.0,0.665,0.673,0,-7.95,1,0.0493,0.259,7.62e-06,0.497,0.779,132.642,322549,4
2OARIMw1hpehr86Iwmv04c,Peggy Sue,62,61.0,0.676,0.424,9,-8.132,1,0.0329,0.947,0.000494,0.119,0.493,148.373,150960,4
4alHo6RGd0D3OUbTPExTHN,Just What I Needed,72,67.0,0.619,0.579,4,-9.307,1,0.0473,0.0152,6.4e-05,0.0858,0.69,127.224,225627,4
2EoOZnxNgtmZaD8uUmz2nD,Black Hole Sun,78,69.0,0.35,0.828,6,-5.373,1,0.041,0.000217,0.000161,0.0774,0.147,105.435,318587,4
5mphdlILgAq3vh1MSvAJTS,Thinkin Bout You,72,84.0,0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,200747,4
0fonScmHUzC0MglSLn9saA,Da Doo Ron Ron (When He Walked Me Home),56,57.0,0.535,0.797,3,-7.533,1,0.0459,0.48,3.42e-05,0.141,0.613,148.835,140120,4
2mHchPRtQWet3iIS3jANr1,God Save The Queen,64,59.0,0.304,0.901,9,-7.756,1,0.0602,0.00105,0.000376,0.158,0.541,147.199,199453,4
7x2xjJV3YAPeLQJ7u3Kjet,Box of Rain - 2013 Remaster,56,69.0,0.52,0.49,2,-12.828,1,0.0286,0.413,0,0.121,0.76,117.755,318929,4
5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,78,80.0,0.916,0.72,0,-8.548,1,0.1,0.36,0.00016,0.0958,0.76,103.312,237000,4
5UDqWOgDdixYMAgAyNbpgh,Merry Go 'Round,62,77.0,0.651,0.466,6,-9.403,1,0.0305,0.541,0.0027,0.116,0.326,86.953,206893,4
2XIr0KTybGQsC1SFfeaZhI,The Harder They Come,62,62.0,0.679,0.575,1,-8.037,1,0.0715,0.634,0,0.165,0.79,102.588,219907,4
4iozhXt27eMl39W5z7R8H6,Little Red Corvette,52,73.0,0.748,0.746,1,-9.721,1,0.111,0.281,3.31e-05,0.632,0.709,123.144,296907,4
0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,78,71.0,0.765,0.29,4,-17.117,0,0.139,0.0279,0,0.571,0.506,92.409,298773,4
0lIoY4ZQsdn5QzhraM9o9u,Because the Night,70,61.0,0.466,0.763,11,-7.748,0,0.0391,0.0542,0,0.119,0.473,123.539,204800,4
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,84,100.0,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,0.57,95.997,231827,4
2ccUQnjjNWT0rsNnsBpsCA,Surrender,70,64.0,0.524,0.955,0,-7.081,1,0.0411,0.00717,8.77e-06,0.659,0.869,133.849,253733,4
4Af8yzidDPc520TFd4TmkE,Don't Leave Me This Way,57,48.0,0.553,0.839,0,-5.844,0,0.116,0.153,6e-05,0.13,0.673,121.819,217733,4
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,76,84.0,0.808,0.535,1,-12.521,1,0.0353,0.179,9.91e-05,0.158,0.848,114.031,220627,4
1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - Remastered,83,71.0,0.692,0.711,0,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135,216933,4
2GrOq1y5gksYrqkc8Jzl9T,It Was A Good Day,72,76.0,0.797,0.779,7,-4.719,0,0.141,0.319,0.000142,0.266,0.82,82.37,260080,4
3LcGqv91NIBQaUmnNbsKu8,Ponta De Lança Africano,45,65.0,0.651,0.91,1,-3.834,0,0.2,0.253,0,0.472,0.654,96.792,232027,4
2qWKpYIleSvBT6aUMXoia5,Angel from Montgomery,59,64.0,0.617,0.421,0,-14.231,1,0.0318,0.541,0.00227,0.125,0.39,131.653,224186,4
6im4Ks6SWUqwTGp7Cft1e7,Time of the Season,62,63.0,0.536,0.696,4,-6.818,0,0.0365,0.134,3.17e-06,0.287,0.683,117.179,214027,4
5ZgNecJcN9SSopnmCTlpXs,Virginia Plain,53,64.0,0.588,0.708,6,-7.823,1,0.0351,0.445,3.94e-05,0.293,0.579,131.197,178376,4
2IfE8FhnPPEBSS4rL1qhBb,Heartbreak Hotel,60,82.0,0.694,0.295,9,-8.672,1,0.0611,0.843,1.42e-06,0.0856,0.729,93.577,127960,4
4saklk6nie3yiGePpBwUoc,Dynamite,88,96.0,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,199054,4
12q3V8ShACq2PSWINMc2rC,It's Too Late,69,65.0,0.45,0.442,9,-12.718,0,0.0353,0.493,0.00564,0.134,0.812,208.282,233173,4
0TI8TP4FitVPoEHPTySx48,Iron Man,72,74.0,0.332,0.769,9,-11.503,1,0.0765,0.00367,0.00413,0.0372,0.525,157.378,354774,4
2yBVeksU2EtrPJbTu4ZslK,What a Fool Believes,71,69.0,0.758,0.378,8,-15.308,0,0.0449,0.284,0,0.049,0.985,120.736,223867,4
2lDArps4owX3Q6rOIA4Osp,Promised Land,49,72.0,0.477,0.895,0,-6.63,1,0.0586,0.723,0,0.791,0.963,167.201,143307,4
1CSLeVCXmetBh8IkTPMFdL,I'm a Believer,59,65.0,0.502,0.772,0,-6.205,1,0.0322,0.595,2.47e-06,0.199,0.935,79.463,165613,4
45xBWOa6oEAk1WlVyr5QAB,(White Man) in Hammersmith Palais,48,72.0,0.692,0.694,9,-6.398,1,0.0369,0.132,5.88e-06,0.0855,0.832,102.769,240560,4
